FilingDate,PeriodEnd,AcquisitionsNetOfCashAcquiredAndProceedsFromDivestitureAndPurchasesOfIntangibleAndOtherAssets,AcquisitionsNetOfCashAcquiredAndProceedsReceivedFromDivestitureAndPurchasesOfIntangibleAndOtherAssets,AcquisitionsNetOfCashAcquiredAndPurchasesOfIntangibleAndOtherAssets,AcquisitionsNetofCashAcquiredAndPurchasesOfIntangibleandOtherAssets,AdjustmentsNoncashItemsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivitiesOther,AmortizationAndImpairmentOfIntangibleAssets,AmortizationOfIntangibleAssets,AmortizationandImpairmentofIntangibleAssets,AmortizationandImpairmentofIntangibleandOtherAssets,BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementGain,CapitalLeaseObligationsIncurred,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect,CashCollateralFromSecuritiesLending,CashCollateralReceivedFromReturnedFromSecuritiesLending,DebtAndEquitySecuritiesGainLoss,DeferredIncomeTaxExpenseBenefit,DeferredIncomeTaxesAndTaxCredits,Depreciation,DepreciationAndImpairmentOnDispositionOfPropertyAndEquipment,DepreciationandImpairmentonDispositionofPropertyandEquipment,DepreciationandLossonDispositionofPropertyPlantandEquipment,EffectOfExchangeRateOnCashAndCashEquivalents,EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities,ExcessTaxBenefitFromShareBasedCompensationOperatingActivities,FairValueStockBasedAwardsAssumedInConnectionWithAcquisition,GainLossOnMarketableAndNonMarketableInvestmentsNet,GainLossOnSaleOfBusiness,GainLossonMarketableandNonmarketableInvestmentsNet,GainLossonSaleofBusinessIncludingDiscontinuedOperations,ImpairmentOfInvestments,IncomeTaxesPaid,IncomeTaxesPaidNet,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilities,IncreaseDecreaseInAccruedRevenueShare,IncreaseDecreaseInCollateralHeldUnderSecuritiesLending,IncreaseDecreaseInContractWithCustomerLiability,IncreaseDecreaseInDeferredRevenue,IncreaseDecreaseInIncomeTaxes,IncreaseDecreaseInIncomeTaxesNet,IncreaseDecreaseInInventories,IncreaseDecreaseInOtherOperatingAssets,IncreaseDecreaseInPrepaidRevenueShareExpensesAndOtherAssets,InterestPaid,InterestPaidNet,InvestmentsInMaturitiesOfReverseRepurchaseAgreements,InvestmentsInReverseRepurchaseAgreements,LeaseRecordedOnBalanceSheetDuringThePeriod,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NetProceedsPaymentsRelatedToStockBasedAwardActivities,NoncashOrPartNoncashDivestitureAmountOfConsiderationReceived1,OtherNoncashIncomeExpense,PaymentsForProceedsFromOtherInvestingActivities,PaymentsForRepurchaseOfCommonStock,PaymentsOfDividends,PaymentsToAcquireMarketableSecurities,PaymentsToAcquireOtherInvestments,PaymentsToAcquirePropertyPlantAndEquipment,PaymentsforParentCompanyTransaction,ProceedsFromCollectionOfNotesReceivable,ProceedsFromDebtNetOfIssuanceCosts,ProceedsFromDivestitureOfBusinesses,ProceedsFromMinorityShareholders,ProceedsFromPaymentsForSecuritiesPurchasedUnderAgreementsToResell,ProceedsFromSaleAndMaturityOfMarketableSecurities,ProceedsFromSaleAndMaturityOfOtherInvestments,ProceedsFromSaleOfPropertyPlantAndEquipment,ProceedsFromShortTermDebt,RealizedGainonNonmarketableEquityInvestment,RepaymentsOfDebt,RepaymentsOfDebtAndCapitalLeaseObligations,RepaymentsOfShortTermDebt,ShareBasedCompensation,StockIssuedVestedOptionsAssumed
01-02-2022,31-12-2021,,,2618000000,,,886000000,,,,,,,,20945000000,-5520000000,,,12270000000,,1808000000,,11555000000,,,,-287000000,,,,,,,,,,13412000000,283000000,9095000000,7304000000,1682000000,,774000000,,-625000000,,,1846000000,,,,,,,-61362000000,-35523000000,91652000000,76033000000,10162000000,,213000000,-541000000,50274000000,,1.35E+11,2838000000,24640000000,,,20199000000,,310000000,,1.28E+11,934000000,,,,,21435000000,,15376000000,
02-02-2023,31-12-2019,,,,,,,,,,,,,,18498000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2023,31-12-2020,,,738000000,,,792000000,,,,,,,,26465000000,7967000000,,,6317000000,,1390000000,,12905000000,,,,24000000,,,,,,,,,,4990000000,694000000,6524000000,5504000000,1639000000,,635000000,,1209000000,,,1330000000,,,,,,,-24408000000,-32773000000,65124000000,40269000000,5720000000,,-1267000000,-68000000,31149000000,,1.37E+11,7175000000,22281000000,,,11761000000,,2800000000,,1.33E+11,1023000000,,,,,2100000000,,12991000000,
02-02-2023,31-12-2021,,,2618000000,,,886000000,,,,,,,,20945000000,-5520000000,,,12270000000,,1808000000,,11555000000,,,,-287000000,,,,,,,,,,13412000000,283000000,9095000000,7304000000,1682000000,,774000000,,-625000000,,,1846000000,,,,,,,-61362000000,-35523000000,91652000000,76033000000,10162000000,,213000000,-541000000,50274000000,,1.35E+11,2838000000,24640000000,,,20199000000,,310000000,,1.28E+11,934000000,,,,,21435000000,,15376000000,
02-02-2023,31-12-2022,,,6969000000,,,641000000,,,,,,,,21879000000,934000000,,,-5519000000,,-8081000000,,15287000000,,,,-506000000,,,,,,,,,,18892000000,707000000,2317000000,3915000000,-445000000,,367000000,,584000000,,,5046000000,,,,,,,-69757000000,-20298000000,91495000000,59972000000,9300000000,,-1030000000,-1589000000,59296000000,,78874000000,2531000000,31485000000,,,52872000000,,35000000,,97822000000,150000000,,,,,54068000000,,19362000000,
30-01-2024,31-12-2020,,,,,,,,,,,,,,26465000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2024,31-12-2021,,,2618000000,,,,,,,,,,,20945000000,-5520000000,,,12270000000,,1808000000,10273000000,,,,,-287000000,,,,,,,,,,13412000000,283000000,9095000000,7304000000,1682000000,,774000000,,-625000000,,,1846000000,,,,,,,-61362000000,-35523000000,91652000000,76033000000,10162000000,,-1955000000,-541000000,50274000000,,1.35E+11,2838000000,24640000000,,,20199000000,,310000000,,1.28E+11,934000000,,,,,21435000000,,15376000000,
30-01-2024,31-12-2022,,,6969000000,,,,,,,,,,,21879000000,934000000,,,-5519000000,,-8081000000,13475000000,,,,,-506000000,,,,,,,,,,18892000000,707000000,2317000000,3915000000,-445000000,,367000000,,584000000,,,5046000000,,,,,,,-69757000000,-20298000000,91495000000,59972000000,9300000000,,-3483000000,-1589000000,59296000000,,78874000000,2531000000,31485000000,,,52872000000,,35000000,,97822000000,150000000,,,,,54068000000,,19362000000,
30-01-2024,31-12-2023,,,495000000,,,,,,,,,,,24048000000,2169000000,,,-823000000,,-7763000000,11946000000,,,,,-421000000,,,,,,,,,,19164000000,664000000,7833000000,3937000000,482000000,,525000000,,523000000,,,2143000000,,,,,,,-72093000000,-27063000000,1.02E+11,73795000000,9837000000,,-4330000000,1051000000,61504000000,,77858000000,3027000000,32251000000,,,10790000000,,8000000,,86672000000,947000000,,,,,11550000000,,22460000000,
04-02-2025,31-12-2021,,,,,,,,,,,,,,20945000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-02-2025,31-12-2022,,,6969000000,,,,,,,,,,,21879000000,934000000,,,-5519000000,,-8081000000,13475000000,,,,,-506000000,,,,,,,,,,,707000000,2317000000,3915000000,-445000000,,367000000,,584000000,,,5046000000,,,,,,,-69757000000,-20298000000,91495000000,59972000000,9300000000,,-3483000000,-1589000000,59296000000,0,78874000000,2531000000,31485000000,,,52872000000,,35000000,,97822000000,150000000,,,,,54068000000,,19362000000,
04-02-2025,31-12-2023,,,495000000,,,,,,,,,,,24048000000,2169000000,,,-823000000,,-7763000000,11946000000,,,,,-421000000,,,,,,,,,,,664000000,7833000000,3937000000,482000000,,525000000,,523000000,,,2143000000,,,,,,,-72093000000,-27063000000,1.02E+11,73795000000,9837000000,,-4330000000,1051000000,61504000000,0,77858000000,3027000000,32251000000,,,10790000000,,8000000,,86672000000,947000000,,,,,11550000000,,22460000000,
04-02-2025,31-12-2024,,,2931000000,,,,,,,,,,,23466000000,-582000000,,,2671000000,,-5257000000,15311000000,,,,,-612000000,,,,,,,,,,,359000000,5891000000,-1161000000,1059000000,,1043000000,,-2418000000,,,1397000000,,,,,,,-79733000000,-45536000000,1.25E+11,1.00E+11,12190000000,,-3419000000,2667000000,62222000000,7363000000,86679000000,5034000000,52535000000,,,13589000000,,1154000000,,1.03E+11,882000000,,,,,12701000000,,22785000000,
